    1  cd goitpractice/
    2  attrib +r file.txt
    3  ls -l
    4  whoami
    5  df -h
    6  clean
    7  clear
    8  git config --global user.name "myName"
    9  git config --global user.email "myName@gmail.com"
   10  rm ~/.bash.history
   11  cd Hw_10
   12  cd HW
   13  cd HW
   14  clear
   15  git --global user.name "Marharyta_Rumiantseva"
   16  clear
   17  git config --global user.name "Marharyta_Rumiantseva"
   18  git config --global user.email "seme4ka481992@gmail.com"
   19  clear
   20  git clone https://github.com/SomaOib/HW_10.git
   21  cd HW_10
   22  touch ext_ignore.txt
   23  git add ext_ignore.txt
   24  git commit -m "added new file .txt"
   25  nano .gitignore
   26  git status
   27  git add .gitignore
   28  git commit -m "Added ext_ignore.txt to .gitignore"
   29  git add .
   30  git commit .
   31  git push
   32  touch main_test.txt
   33  ls -l
   34  git add main_test.txt
   35  git commit -m "Added nem empty file main_test.txt"
   36  git checkout -b develop
   37  touch develop_test.txt
   38  git add develop_test.txt
   39  git commit .
   40  ls -l
   41  nano develop_test.txt
   42  git status
   43  git add .
   44  git commit -m "changes in develop file"
   45  git push
   46  git checkout main
   47  git merge develop
   48  git log
   49  history > command_list.csv
